Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked_Q,Embarked_S
0,3,0,0.38623104829163113,0,0,330911,-0.49741333194918286,1,0
1,3,1,1.3713700413713346,1,0,363272,-0.5122780073786185,0,1
0,2,0,2.5535368330669788,0,0,240276,-0.4641004685259794,1,0
0,3,0,-0.2048523475561909,0,0,315154,-0.48247515776279987,0,1
1,3,1,-0.5989079447880722,1,1,3101298,-0.41749150070575175,0,1
0,3,0,-1.2293969003590823,0,0,7538,-0.4723914868401545,0,1
1,3,1,0.031581010782937916,0,0,330972,-0.5009986371661234,1,0
0,2,0,-0.28366346700256717,1,1,248738,-0.11789443351515412,0,1
1,3,1,-0.9141524225735773,0,0,2657,-0.5081692476000046,0,0
0,3,0,-0.6777190642344485,2,0,A/4 48871,-0.20483808502596335,0,1
0,3,0,-0.2048523475561909,0,0,349220,-0.4962194253119416,0,1
0,1,0,1.2925589219249582,0,0,694,-0.1716740117692629,0,1
1,1,1,-0.520096825341696,1,0,21228,0.8369924534808912,0,1
0,2,0,2.632347952513355,1,0,24065,-0.1716740117692629,0,1
1,1,1,1.3713700413713346,1,0,W.E.P. 5734,0.4588915432601625,0,1
1,2,1,-0.4412857058953197,1,0,SC/PARIS 2167,-0.1408260456827061,0,0
0,2,0,0.4256366080148193,0,0,233734,-0.4163710928254578,1,0
0,3,0,-0.6777190642344485,0,0,2692,-0.5082445390095603,0,0
1,3,1,-0.2048523475561909,1,0,STON/O2. 3101270,-0.4956959707502683,0,1
1,3,1,1.213747802478582,0,0,2696,-0.5082445390095603,0,0
0,1,0,2.0018589969423446,1,0,PC 17603,0.4270719594598148,0,0
0,3,0,-1.6234524975909637,0,1,C 17368,-0.5809222610621629,0,1
1,1,1,-0.2048523475561909,0,0,PC 17598,-0.06979218607207077,0,1
0,1,0,-0.6777190642344485,0,1,PC 17597,0.46255213988665883,0,0
1,1,1,1.4501811608177106,1,3,PC 17608,4.065708591502392,0,0
0,3,0,1.6078033997104633,1,0,A/5. 3337,-0.3778290617433466,0,1
1,1,1,-0.5989079447880722,0,1,113509,0.4733080555374806,0,0
0,3,0,-0.5595023850648841,0,0,2698,-0.5082445390095603,0,0
0,1,0,0.8985033246930769,0,0,113054,-0.09100464438809973,0,1
0,3,0,-0.2048523475561909,2,0,2662,-0.24913094567604727,0,0
0,2,0,1.6078033997104633,1,0,SC/AH 3085,-0.1716740117692629,0,1
0,2,0,-0.4412857058953197,2,0,C.A. 31029,-0.0730781183033968,0,1
1,3,1,0.2680143691220667,1,2,C.A. 2315,-0.26892541577877627,0,1
1,3,1,-0.2048523475561909,1,2,W./C. 6607,-0.2173866532852554,0,1
0,1,0,0.031581010782937916,1,0,13236,0.397493191420055,0,0
0,3,0,-0.8747468628503892,0,0,2682,-0.5081692476000046,0,0
1,3,1,-0.2048523475561909,0,0,342712,-0.4934551549896804,0,1
1,3,1,-0.6777190642344485,0,0,315087,-0.48247515776279987,0,1
0,3,0,-0.3624745864489434,0,0,345768,-0.4674616921668612,0,1
0,3,0,-0.2048523475561909,0,0,1601,0.37500974240462065,0,1
0,3,0,0.7408810858003243,0,1,349256,-0.39724886745090526,0,0
0,1,0,-0.2048523475561909,0,0,113778,-0.16181442242267627,0,1
0,3,0,0.8985033246930769,0,0,SOTON/O.Q. 3101263,-0.497040460206621,0,1
1,2,1,0.031581010782937916,0,0,237249,-0.40471885087040094,0,1
1,1,1,1.213747802478582,1,0,11753,0.3043505471891556,0,1
0,3,0,-0.3624745864489434,0,0,STON/O 2. 3101291,-0.4956959707502683,0,1
0,1,0,1.213747802478582,0,0,PC 17594,-0.10534586525586208,0,0
0,3,0,-0.2048523475561909,0,0,370374,-0.4988331128150913,1,0
1,1,1,2.395914594174226,0,0,11813,0.7298814601247914,0,0
1,3,1,0.5044477274611955,0,2,C.A. 37671,-0.3527319252247625,0,1
0,1,0,-0.4412857058953197,1,0,13695,0.4378278751106366,0,1
0,2,0,-0.2048523475561909,0,0,SC/PARIS 2168,-0.3682688453823745,0,0
1,2,1,-0.7565301836808248,2,1,29105,-0.22545359002337167,0,1
1,1,1,-0.1260412281098146,3,2,19950,4.07691267030533,0,1
0,2,0,-0.2048523475561909,0,0,SC/A.3 2861,-0.35848275479273517,0,0
0,3,0,-1.5446413781445874,4,1,382652,-0.11565361775456626,1,0
0,3,0,0.4256366080148193,0,0,349230,-0.4962194253119416,0,1
0,3,0,-0.3624745864489434,0,0,348122,-0.5006257654235616,0,1
0,3,0,-0.2048523475561909,1,0,386525,-0.3491466200078219,0,1
1,1,1,0.5044477274611955,0,0,PC 17608,4.065708591502392,0,0
0,3,0,-0.9929635420199536,0,0,349232,-0.4962194253119416,0,1
0,2,0,0.18920324967569047,0,0,237216,-0.3957555878280495,0,1
0,3,0,-0.9141524225735773,0,0,347090,-0.4988331128150913,0,1
1,3,1,-0.5989079447880722,0,0,334914,-0.49928127596720884,1,0
0,1,0,-1.3082080198054586,2,2,PC 17608,4.065708591502392,0,0
1,2,1,-0.2048523475561909,0,0,F.C.C. 13534,-0.26130664219277755,0,1
1,3,1,-0.9141524225735773,0,0,330963,-0.49651700564494766,1,0
0,1,0,1.3713700413713346,0,0,113796,0.12232101601986507,0,1
0,1,0,0.11039213022931418,0,0,2543,-0.1261854518293292,0,0
1,1,1,2.395914594174226,1,4,19950,4.07691267030533,0,1
1,3,1,-0.4412857058953197,0,0,382653,-0.4988331128150913,1,0
0,3,0,-0.6777190642344485,0,0,349211,-0.4962194253119416,0,1
1,3,1,-0.04723010866343835,0,0,3101297,-0.4956959707502683,0,1
0,1,0,-0.08663566838662648,0,0,PC 17562,-0.1408260456827061,0,0
1,1,1,0.4256366080148193,0,0,113503,3.15369657694313,0,0
0,1,0,0.2286088093988786,0,0,113503,3.15369657694313,0,0
0,3,0,-0.2048523475561909,0,0,359306,-0.4934551549896804,0,1
1,1,1,2.0018589969423446,2,0,11770,-0.17705196959467379,0,1
0,2,0,0.031581010782937916,0,0,248744,-0.40471885087040094,0,1
1,3,1,-0.4412857058953197,0,0,368702,-0.4988331128150913,1,0
0,3,0,-1.8598858559300926,1,1,2678,-0.3644594585893751,0,0
0,1,0,2.9475924302988603,1,0,PC 17483,3.3379669238730085,0,1
0,1,0,1.528992280264087,0,0,19924,-0.1716740117692629,0,1
0,3,0,-0.2048523475561909,0,0,349238,-0.4962194253119416,0,1
0,2,0,-0.2048523475561909,0,0,240261,-0.4458010706987146,1,0
0,3,0,-0.2048523475561909,1,0,2660,-0.37865009663802596,0,0
1,3,1,-0.2048523475561909,0,0,330844,-0.49651700564494766,1,0
1,3,1,-0.9141524225735773,0,0,A/4 31416,-0.4934551549896804,0,1
1,3,1,-0.2048523475561909,0,0,364856,-0.4988331128150913,1,0
0,2,0,-2.1751303337155976,1,1,29103,-0.22545359002337167,0,1
1,3,1,-0.5989079447880722,1,0,347072,-0.38858497739416836,0,1
0,3,0,-0.2048523475561909,0,0,345498,-0.49838494966297375,0,1
1,1,1,-0.2048523475561909,1,2,F.C. 12750,0.2944156664330132,0,1
0,3,0,-0.2048523475561909,0,0,376563,-0.4934551549896804,0,1
0,1,0,-0.3624745864489434,0,0,13905,-0.1716740117692629,0,0
0,3,0,-0.3624745864489434,0,0,350033,-0.4980120779204119,0,1
1,1,1,3.6568925053162467,1,0,19877,0.7757428918072866,0,1
0,3,0,-0.04723010866343835,0,0,STON/O 2. 3101268,-0.4956959707502683,0,1
1,3,1,-0.7565301836808248,0,0,347471,-0.4969651687970653,0,1
0,3,0,0.2680143691220667,0,0,A./5. 3338,-0.4934551549896804,0,1
1,1,1,1.0561255635858293,1,0,11778,0.3561133912587352,0,0
0,2,0,-0.2048523475561909,1,0,228414,-0.1716740117692629,0,1
0,3,0,-0.2048523475561909,0,0,365235,-0.4988331128150913,1,0
0,3,0,-0.28366346700256717,0,0,347070,-0.49838494966297375,0,1
1,3,1,-1.07177466146633,1,1,2625,-0.4850888452659496,0,0
0,3,0,-0.1260412281098146,0,0,C 4001,-0.2339686899136056,0,1
0,3,0,-0.6777190642344485,0,0,330920,-0.49756391476829437,1,0
0,3,0,-0.2048523475561909,0,0,383162,-0.4988331128150913,1,0
0,3,0,-0.2048523475561909,0,0,3410,-0.4815788314585648,0,1
0,2,0,-0.8747468628503892,0,0,248734,-0.40471885087040094,0,1
0,2,0,0.8985033246930769,0,0,237734,-0.3680447638063157,0,0
1,3,1,-0.2048523475561909,0,0,330968,-0.498309658253418,1,0
1,1,1,0.5044477274611955,0,0,PC 17531,-0.06986568482901802,0,0
1,3,1,-0.8747468628503892,0,0,329944,-0.5071994225388221,1,0
1,1,1,2.632347952513355,1,0,PC 17483,3.3379669238730085,0,1
0,3,0,-0.9141524225735773,1,0,2680,-0.37865009663802596,0,0
0,3,0,-0.2048523475561909,0,0,2681,-0.5223616783012639,0,0
1,3,1,-2.253941453161974,1,1,PP 9549,-0.33839070435700014,0,1
0,1,0,0.5044477274611955,0,0,13050,0.711058607735853,0,0
1,2,1,-0.04723010866343835,1,0,SC/AH 29037,-0.1716740117692629,0,1
1,2,1,-1.387019139251835,0,0,C.A. 33595,-0.3554209041374679,0,1
0,3,0,-0.2048523475561909,1,0,367227,-0.4988331128150913,1,0
1,1,1,0.4256366080148193,1,0,13236,0.397493191420055,0,0
0,3,0,-0.1260412281098146,0,0,392095,-0.5077963758574427,0,1
0,3,0,-0.2048523475561909,0,0,368783,-0.4988331128150913,1,0
1,3,1,-0.9929635420199536,0,1,371362,-0.3491466200078219,0,1
0,3,0,-0.5989079447880722,0,0,350045,-0.4980120779204119,0,1
1,3,1,-0.2048523475561909,2,0,367226,-0.22097195850219595,1,0
0,2,0,0.9773144441394531,0,0,211535,-0.40471885087040094,0,1
0,3,0,-0.4412857058953197,0,0,342441,-0.4934551549896804,0,1
0,3,0,0.18920324967569047,0,0,STON/OQ. 369943,-0.4934551549896804,0,1
0,1,0,1.8442367580495922,0,0,113780,-0.1268576965575056,0,0
1,3,1,-0.2048523475561909,0,4,4133,-0.181234228130235,0,1
0,3,0,-0.2048523475561909,1,0,2621,-0.5223616783012639,0,0
0,3,0,1.0561255635858293,0,0,349226,-0.4962194253119416,0,1
0,3,0,-0.4412857058953197,0,0,350409,-0.4969651687970653,0,1
0,3,0,-0.24425790727937902,0,0,2656,-0.5082445390095603,0,0
0,2,0,-0.28366346700256717,0,0,248659,-0.40471885087040094,0,1
1,3,1,-0.520096825341696,0,0,SOTON/OQ 392083,-0.4934551549896804,0,1
0,3,0,0.8196922052467006,1,6,CA 2144,0.20299038340102823,0,1
1,3,1,-1.5446413781445874,5,2,CA 2144,0.20299038340102823,0,1
1,1,1,0.2680143691220667,0,0,113781,2.07900133816519,0,1
0,1,0,2.4747257136206025,1,3,PC 17608,4.065708591502392,0,0
0,2,0,-0.1260412281098146,0,0,244358,-0.1716740117692629,0,1
0,1,0,0.9773144441394531,0,0,17475,-0.16181442242267627,0,1
0,3,0,0.11039213022931418,3,0,345763,-0.31508622044688633,0,1
0,1,0,-0.2048523475561909,0,0,17463,0.29195076909636647,0,1
0,3,0,-0.5989079447880722,0,0,SC/A4 23568,-0.4934551549896804,0,1
0,1,0,-0.2048523475561909,0,0,113791,-0.16181442242267627,0,1
0,2,0,0.031581010782937916,1,1,250651,-0.1716740117692629,0,1
1,1,1,-0.520096825341696,0,1,11767,0.8529757441380124,0,0
0,3,0,-0.2048523475561909,0,0,349255,-0.4962194253119416,0,0
0,3,0,2.4353201538974143,0,0,3701,-0.37865009663802596,0,1
1,3,1,0.5044477274611955,0,2,350405,-0.41935944472377784,0,1
0,3,0,-1.3082080198054586,4,2,347077,-0.0750948524879259,0,1
0,3,0,-0.4412857058953197,0,0,S.O./P.P. 752,-0.5024184180320319,0,1
1,1,1,-0.04723010866343835,0,0,PC 17483,3.3379669238730085,0,1
1,3,1,-0.520096825341696,0,0,347469,-0.4969651687970653,0,1
0,1,0,0.9773144441394531,0,0,110489,-0.16181442242267627,0,1
1,3,1,-0.28366346700256717,0,2,SOTON/O.Q. 3101315,-0.3908257931547562,0,1
1,3,1,-0.2048523475561909,0,0,335432,-0.49913248580070585,1,0
0,3,0,-1.7810747364837163,1,1,2650,-0.3644594585893751,0,0
1,2,1,-0.28366346700256717,0,0,220844,-0.3957555878280495,0,1
0,3,0,-0.2048523475561909,0,0,343271,-0.5122780073786185,0,1
0,2,0,0.8985033246930769,0,0,237393,-0.40471885087040094,0,1
1,3,1,-0.28366346700256717,1,1,315153,-0.24293195295595707,0,1
0,1,0,1.4501811608177106,0,0,PC 17591,0.2674505858964031,0,0
0,3,0,-0.9141524225735773,2,2,W./C. 6608,-0.02153935580987589,0,1
1,1,1,-0.2048523475561909,0,0,17770,-0.1408260456827061,0,0
1,3,1,-0.5989079447880722,0,0,7548,-0.477097199937389,0,1
0,3,0,-0.2048523475561909,0,0,S.O./P.P. 251,-0.5024184180320319,0,1
0,3,0,-0.2048523475561909,0,0,2670,-0.5082445390095603,0,0
0,3,0,-0.520096825341696,1,0,347072,-0.38858497739416836,0,1
0,3,0,-0.2048523475561909,0,0,2673,-0.5081692476000046,0,0
0,3,0,0.8196922052467006,1,5,347077,-0.0750948524879259,0,1
1,2,1,-1.150585780912706,0,2,29750,0.06137082733187515,0,1
1,2,1,-0.7565301836808248,0,0,C.A. 33112,0.02103614364129356,0,1
0,1,0,1.9230478774959683,1,0,11778,0.3561133912587352,0,0
1,2,1,0.5044477274611955,0,3,230136,0.06137082733187515,0,1
1,1,1,2.7111590719597314,0,2,PC 17756,0.8529757441380124,0,0
0,2,0,0.031581010782937916,0,0,233478,-0.40471885087040094,0,1
0,1,0,0.5832588469075718,1,1,PC 17756,0.8529757441380124,0,0
1,1,1,-0.9141524225735773,1,0,113773,0.31413484512618645,0,1
0,3,0,-0.2048523475561909,0,0,7935,-0.4988331128150913,1,0
1,1,1,-0.2048523475561909,1,1,PC 17558,3.7994243877349976,0,0
0,2,0,0.8196922052467006,0,0,239059,-0.35093927261629215,0,1
1,2,1,-0.6777190642344485,0,1,S.O./P.P. 2,-0.26130664219277755,0,1
0,3,0,-0.9929635420199536,2,0,A/4 48873,-0.4934551549896804,0,1
1,3,1,-0.2048523475561909,8,2,CA. 2343,0.6090261992195495,0,1
0,2,0,0.8196922052467006,0,0,28221,-0.40471885087040094,0,1
0,2,0,0.346825488568443,1,0,226875,-0.1716740117692629,0,1
0,1,0,-0.2048523475561909,0,0,111163,-0.1716740117692629,0,1
0,3,0,-1.426424698975023,1,1,A/5. 851,-0.3778290617433466,0,1
0,2,0,2.4747257136206025,0,0,235509,-0.4163710928254578,1,0
0,2,0,-1.70226361703734,0,2,28220,-0.055151592218693875,0,1
0,3,0,0.2680143691220667,0,0,347465,-0.4969651687970653,0,1
0,1,0,-1.8598858559300926,0,2,16966,1.7733540684210047,0,0
1,3,1,-0.9141524225735773,0,0,347066,-0.49838494966297375,0,1
0,2,0,-0.520096825341696,0,0,C.A. 31030,-0.44953516608215827,0,1
1,3,1,-0.2048523475561909,0,0,65305,-0.49233474710938646,0,1
1,3,1,-0.2048523475561909,0,0,36568,-0.3599025356586436,1,0
0,3,0,-2.306744903191046,0,2,347080,-0.37962171435181685,0,1
0,1,0,1.3713700413713346,1,0,PC 17757,3.440969157450495,0,0
1,2,1,-1.70226361703734,1,1,26360,-0.1716740117692629,0,1
0,2,0,-0.3624745864489434,0,0,C.A. 34050,-0.44953516608215827,0,1
0,1,0,-0.2048523475561909,0,0,F.C. 12998,-0.17630443345694163,0,0
1,3,1,0.4256366080148193,0,0,9232,-0.4988331128150913,1,0
0,2,0,-0.4412857058953197,0,0,28034,-0.44953516608215827,0,1
